Disease,Potential Drug Categories
gastroesophageal reflux disease,"Proton pump inhibitors, H2 receptor antagonists"
glaucoma,"Prostaglandin analogs, Beta-blockers, Alpha-agonists, Carbonic anhydrase inhibitors"
gout,"Xanthine oxidase inhibitors, NSAIDs, Colchicine, Corticosteroids"
hemiparesis,"Physical therapy, Occupational therapy, Muscle relaxants"
hemorrhoids,"Topical preparations, Sitz baths, Surgery"
hepatitis,Antiviral agents
hepatitis B,Antiviral agents
hepatitis C,Direct-acting antivirals
hernia,Surgery
hernia hiatal,"Proton pump inhibitors, H2 receptor antagonists, Surgery"
hiv infections,Antiretrovirals
hyperbilirubinemia,Depending on underlying cause
hypercholesterolemia,"Statins, Bile acid sequestrants, Fibrates"
hyperglycemia,"Insulin, Oral antidiabetic agents"
hyperlipidemia,"Statins, Fibrates, Bile acid sequestrants"
hypertension pulmonary,"Endothelin receptor antagonists, Phosphodiesterase-5 inhibitors, Prostacyclin analogs"
hypertensive disease,"ACE inhibitors, Angiotensin II receptor blockers, Calcium channel blockers, Diuretics"
hypoglycemia,"Glucose, Glucagon"
hypothyroidism,Levothyroxine
ileus,"Nasogastric decompression, Prokinetic agents"
incontinence,"Anticholinergics, Alpha-blockers, Botulinum toxin injections"
infection,Antibiotics
infection urinary tract,Antibiotics
influenza,Antivirals
insufficiency renal,"ACE inhibitors, Angiotensin II receptor blockers, Diuretics"
ischemia,Depending on location
ketoacidosis diabetic,"Insulin, Fluid and electrolyte replacement"
kidney disease,"Fluid and electrolyte management, Dialysis"
kidney failure acute,"Dialysis, Kidney transplantation"
lymphatic diseases,Depending on specific condition
lymphoma,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant neoplasm of breast,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant neoplasm of lung,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant neoplasm of prostate,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant neoplasms,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant tumor of colon,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
malignant neoplasms,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
manic disorder,"Mood stabilizers, Antipsychotics"
melanoma,"Chemotherapeutic agents, Targeted therapies, Immunotherapies"
migraine disorders,"Triptans, Anti-seizure medications, CGRP antagonists"
mitral valve insufficiency,"Diuretics, ACE inhibitors, Angiotensin II receptor blockers, Surgery"
myocardial infarction,"Anticoagulants, Antiplatelets, Thrombolytics, Beta-blockers, ACE inhibitors"
neoplasm,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
neoplasm metastasis,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
neuropathy,"Depending on underlying cause, Antidepressants, Anticonvulsants"
neutropenia,Granulocyte colony-stimulating factors (G-CSF)
obesity,"Lifestyle modifications, Anti-obesity medications, Bariatric surgery"
obesity morbid,"Lifestyle modifications, Anti-obesity medications, Bariatric surgery"
oral candidiasis,Antifungals
osteomyelitis,"Antibiotics, Surgery"
osteoporosis,"Bisphosphonates, Denosumab, Teriparatide, Raloxifene"
overload fluid,"Diuretics, Fluid restriction"
pancreatitis,"Fluid and electrolyte replacement, Analgesics, Antibiotics"
pancytopenia,"Depending on underlying cause, Hematopoietic growth factors"
paranoia,Antipsychotics
parkinson disease,"Levodopa, Dopamine agonists, MAO-B inhibitors, Anticholinergics"
paroxysmal dyspnea,Depending on underlying cause
pericardial effusion body substance,"Diuretics, Pericardiocentesis"
peripheral vascular disease,"Antiplatelet agents, Statins, Angiotensin-converting enzyme (ACE) inhibitors"
personality disorder,"Psychotherapy, Antidepressants, Mood stabilizers"
pneumonia,Antibiotics
pneumonia aspiration,"Antibiotics, Respiratory support"
pneumothorax,"Chest tube placement, Oxygen therapy"
primary carcinoma of the liver cells,"Chemotherapeutic agents, Targeted therapies, Liver transplantation"
primary malignant neoplasm,"Chemotherapeutic agents, Targeted therapies, Radiation therapy"
psychotic disorder,Antipsychotics
pyelonephritis,Antibiotics
respiratory failure,"Oxygen therapy, Mechanical ventilation"
schizophrenia,Antipsychotics
sepsis (invertebrate),"Antibiotics, Fluid and electrolyte replacement, Vasopressors"
septicemia,"Antibiotics, Fluid and electrolyte replacement, Vasopressors"
sickle cell anemia,"Hydroxyurea, L-glutamine, Blood transfusions"
spasm bronchial,"Bronchodilators, Corticosteroids"
stenosis aortic valve,Surgery (valve replacement)
suicide attempt,"Depending on underlying cause, Psychotherapy, Medications"
systemic infection,Antibiotics
tachycardia sinus,Depending on underlying cause
thrombocytopaenia,"Depending on underlying cause, Platelet transfusions, Thrombopoietin receptor agonists"
thrombus,"Anticoagulants, Thrombolytics"
tonic-clonic epilepsy,Anticonvulsants
tonic-clonic seizures,Anticonvulsants
transient ischemic attack,"Antiplatelet agents, Anticoagulants"
tricuspid valve insufficiency,"Diuretics, ACE inhibitors, Angiotensin II receptor blockers, Surgery"
ulcer peptic,"Proton pump inhibitors, H2 receptor antagonists, Antibiotics"
upper respiratory infection,"Decongestants, Antihistamines, Cough suppressants, Analgesics"
